科修达有限公司,万科企业股份有限公司
深圳市全新好股份有限公司,上海上海量宽技术有限公司
深圳市宝安宝利来实业有限公司,神州高铁技术股份有限公司
中国北方工业公司,中国南玻集团股份有限公司
前海人寿保险股份有限公司,中国南玻集团股份有限公司
深圳南玻显示器件科技有限公司,中国南玻集团股份有限公司
深圳南玻显示器件科技有限公司,中国南玻集团股份有限公司
深业沙河（集团）有限公司,沙河实业股份有限公司
深圳中恒华发股份有限公司,深圳市中恒华发科技有限公司
深圳能源集团股份有限公司,国泰君安
深圳能源集团股份有限公司,长城证券股份有限公司
深圳长城开发科技股份有限公司,深圳市桑达实业股份有限公司
神州数码集团股份有限公司,郭为
神州数码集团股份有限公司,郭为
深圳大通实业股份有限公司,朱兰英
东旭集团有限公司,东旭蓝天新能源股份有限公司
东旭集团有限公司,东旭蓝天新能源股份有限公司
深圳市中洲投资控股股份有限公司,青岛市源洲投资有限公司
深圳市中洲投资控股股份有限公司,深圳中洲集团有限公司
深圳市中洲投资控股股份有限公司,青岛市源洲投资有限公司
深圳市中洲投资控股股份有限公司,深圳中洲集团有限公司
深圳格兰云天酒店管理有限公司,中航地产股份有限公司
深圳航空标准件有限公司,中航地产
泛海控股股份有限公司,中国泛海控股集团有限公司
泛海控股股份有限公司,泛海资本投资管理集团有限公司
泛海控股股份有限公司,中国泛海控股集团有限公司
中国泛海控股集团有限公司,泛海控股股份有限公司
深圳华强,杨林
深圳市华融泰资产管理有限公司,深圳华控赛格股份有限公司
深圳华侨城文化控股有限公司,深圳华侨城股份有限公司
深圳市机场股份有限公司,深圳市机场（集团）有限公司
深圳市机场股份有限公司,深圳市机场（集团）有限公司
深圳市机场股份有限公司,深圳市机场（集团）有限公司
宜华健康医疗股份有限公司,林正刚
安徽丰原药业股份有限公司,安徽丰原集团有限公司
安徽丰原药业股份有限公司,安徽丰原集团有限公司
振兴集团有限公司,振兴生化股份有限公司
沈阳机床股份有限公司,云科智能制造（沈阳）有限公司
渤海金控投资股份有限公司,聚宝互联科技（深圳）股份有限公司
海航资本集团有限公司,渤海金控投资股份有限公司
渤海金控投资股份有限公司,海口美兰国际机场有限责任公司
南京公共交通（集团）有限公司,南京公用发展股份有限公司
寿光晨鸣控股有限公司,山东晨鸣纸业集团股份有限公司
山东高速集团有限公司,山东高速路桥集团股份有限公司
中海恒实业发展有限公司,海虹企业(控股)股份有限公司
海南海虹资产管理有限公司,海虹企业(控股)股份有限公司
南华生物医药股份有限公司,湖南省财信产业基金管理有限公司
南华生物医药股份有限公司,南省财信产业基金管理有限公司
北京市万发房地产开发有限责任公司,海南珠江控股股份有限公司
金路集团,虞云新
健康元药业集团股份有限公司,丽珠医药集团股份有限公司
珠海横琴新区观联谷投资合伙企业（有限合伙）,丽珠医药集团股份有限公司
重庆市城市建设投资（集团）有限公司,重庆渝开发股份有限公司
江南工业集团有限公司,中兵红箭股份有限公司
江南工业集团有限公司,中兵红箭股份有限公司
刘宏伟,合肥美菱股份有限公司
广西柳工机械股份有限公司,广西康明斯工业动力有限公司
柳州柳工液压件有限公司,广西柳工机械股份有限公司
大连冷冻机股份有限公司,三洋电机株式会社
大连冷冻机股份有限公司,大连富士冰山自动售货机有限公司
大连冷冻机股份有限公司,三洋电机株式会社
大连冷冻机股份有限公司,三洋电机株式会社
大连冷冻机股份有限公司,大连冰山国际贸易有限公司
大连冷冻机股份有限公司,大连冰山集团有限公司
大连冷冻机股份有限公司,大连冰山国际贸易有限公司
珠海华金资本股份有限公司,珠海华发集团财务有限公司
深圳力合信息港投资发展有限公司,珠海华金资本股份有限公司
深圳市万泽房地产开发集团有限公司,万泽实业股份有限公司
云南白药集团股份有限公司,红塔证券股份有限公司
金世旗国际控股股份有限公司,中天金融集团股份有限公司
金世旗国际控股股份有限公司,中天金融集团股份有限公司
佛山电器照明股份有限公司,佑昌灯光器材有限公司
佛山电器照明股份有限公司,佑昌灯光器材有限公司
佛山电器照明股份有限公司,佑昌灯光器材有限公司
郑州市热力总公司,中原环保
郑州市热力总公司,中原环保
郑州市热力总公司,中原环保
郭金东,金浦钛业股份有限公司
郭金东,金浦钛业股份有限公司
郭金东,金浦钛业股份有限公司
金圆水泥股份有限公司,金圆控股集团有限公司
新疆国力民生股权投资有限公司,航天工业发展股份有限公司
重庆化医紫光新材料有限责任公司,重庆三峡油漆股份有限公司
海南海药股份有限公司,深圳市南方同正投资有限公司
何妮,新大洲控股股份有限公司
天津大通投资集团有限公司,四川大通燃气开发股份有限公司
宝塔实业股份有限公司,北京宝塔石化有限责任公司
德邦-<e2>东北制药</e2>复兴1号定向资产管理计划,东北制药
双星集团有限责任公司,青岛双星股份有限公司
双星集团有限责任公司,青岛双星股份有限公司
前海人寿保险股份有限公司,广东韶能集团股份有限公司
前海人寿保险股份有限公司,广东韶能集团股份有限公司
盛达矿业股份有限公司,甘肃盛达集团股份有限公司
神州易桥,彭聪
西藏鼎信电子科技有限公司,神州易桥信息服务股份有限公司
中国稀有稀土有限公司,焦作万方铝业股份有限公司
海航资产管理集团有限公司,海航投资集团股份有限公司
新华联控股有限公司,新华联文化旅游发展股份有限公司
吉林敖东药业集团股份有限公司,吉林敖东延边药业股份有限公司
远大产业控股股份有限公司,金波
远大产业控股股份有限公司,金波
刘益谦,天茂实业集团股份有限公司
刘益谦,天茂实业集团股份有限公司
新理益集团有限公司,天茂实业集团股份有限公司
成都倍特建设开发有限公司,成都高新发展股份有限公司
万方城镇投资发展股份有限公司,张晖
仁和药业股份有限公司,江西仁和药业有限公司
仁和药业股份有限公司,肖正连
仁和药业股份有限公司,杨潇
金科地产集团股份有限公司,重庆融创基业房地产开发有限公司
张桂珍,天夏智慧城市科技股份有限公司
广西索芙特集团有限公司,天夏智慧城市科技股份有限公司
广西索芙特集团有限公司,天夏智慧城市科技股份有限公司
名流投资集团有限公司,美好置业集团股份有限公司
刘道明,美好置业集团股份有限公司
名流投资集团有限公司,美好置业集团股份有限公司
陈志成,盈方微电子股份有限公司
陈志成,盈方微电子股份有限公司
阳光城集团股份有限公司,阳光城控股集团有限公司
甘肃上峰水泥股份有限公司,浙江上峰控股集团有限公司
深圳市思达高科投资有限公司,智度科技股份有限公司
深圳市思达高科投资有限公司,智度科技股份有限公司
恒天海龙股份有限公司,江西泰德工程有限公司
大连友谊集团有限公司,大连友谊(集团)股份有限公司
内蒙古远兴能源股份有限公司,内蒙古晶丰清洁能源有限责任公司
内蒙古远兴能源股份有限公司,内蒙古博源控股集团有限公司
中山公用,中山中汇投资集团有限公司
深圳市前海华讯方舟科技有限公司,华讯方舟股份有限公司
广东宝丽华新能源股份有限公司,百合网股份有限公司
兰州亚太工贸集团有限公司,海南亚太实业发展股份有限公司
厦门国贸控股有限公司,厦门信达股份有限公司
厦门信达股份有限公司,厦门国贸控股有限公司
厦门国贸控股有限公司,厦门信达股份有限公司
厦门国贸控股有限公司,厦门信达股份有限公司
新疆宜化化工有限公司,湖北双环科技股份有限公司
湖北双环科技股份有限公司,湖北宜化化工股份有限公司
湖北双环科技股份有限公司,湖北宜化化工股份有限公司
京蓝科技股份有限公司,乌力吉
京蓝科技股份有限公司,杨树蓝天
合肥城改投资建设（集团）有限公司,合肥丰乐种业股份有限公司
山西美锦能源股份有限公司,山西亚太焦化冶镁有限公司
山西美锦能源股份有限公司,山西亚太焦化冶镁有限公司
安徽国元控股（集团）有限责任公司,国元证券股份有限公司
国元证券股份有限公司,安徽省股权托管交易中心有限责任公司
国元证券股份有限公司,安徽国元控股（集团）有限责任公司
国元证券股份有限公司,安徽国元控股（集团）有限责任公司
温州德欣投资有限公司,中房地产股份有限公司
中房地产股份有限公司,中国房地产开发集团有限公司
通化金马,北京晋商联盟投资管理有限公司
大同煤矿集团有限责任公司,山西漳泽电力股份有限公司
西安飞机工业（集团）运输有限公司,中航飞机股份有限公司
广发证券股份有限公司,辽宁成大股份有限公司
广发证券股份有限公司,广发期货有限公司
广发证券股份有限公司,吉林敖东药业集团股份有限公司
广发证券股份有限公司,辽宁成大股份有限公司
新兴际华集团有限公司,新兴铸管股份有限公司
新兴铸管股份有限公司,新兴发展集团有限公司
长江证券股份有限公司,上海长江财富资产管理有限公司
北新建材,贾同春及其一致行动人
北新建材集团有限公司,北新集团建材股份有限公司
四川广安思源酒店有限责任公司,成都泰合健康科技集团股份有限公司
四川广安思源酒店有限责任公司,成都泰合健康科技集团股份有限公司
甘肃电投能源发展股份有限公司,甘肃电投房地产开发有限责任公司
华闻传媒投资集团股份有限公司,合一信息技术（北京）有限公司
海航旅游集团有限公司,海航凯撒旅游集团股份有限公司
易生金服控股集团有限公司,海航凯撒旅游集团股份有限公司
四川九洲电器股份有限公司,四川九洲电器集团有限责任公司
云南铝业股份有限公司,云南冶金集团股份有限公司
云南铝业股份有限公司,云南冶金集团股份有限公司
云南铝业股份有限公司,昆明冶金研究院
云南文山铝业有限公司,云南铝业股份有限公司
云南铝业股份有限公司,云南云铝润鑫铝业有限公司
陕西金叶科教集团股份有限公司,袁伍妹
中冶纸业集团有限公司,中冶美利云产业投资股份有限公司
江苏农华智慧农业科技股份有限公司,重庆东银控股集团有限公司
江苏农华智慧农业科技股份有限公司,重庆东银控股集团有限公司
京山轻机,王伟
中信国安投资有限公司,中信国安信息产业股份有限公司
中信国安投资有限公司,中信国安信息产业股份有限公司
中信国安信息产业股份有限公司,中信数字媒体网络有限公司
中信国安信息产业股份有限公司,湖北省广播电视信息网络股份有限公司
中信国安信息产业股份有限公司,湖北广电
中信国安信息产业股份有限公司,中信国安集团有限公司
国泰君安员工持股1号-宜宾<e2>五粮液</e2>第1期员工持股计划定向资产管理计划,五粮液
合肥市产业投资控股（集团）有限公司,安徽国风塑业股份有限公司
安徽国风集团有限公司,安徽国风塑业股份有限公司
北京顺鑫控股集团有限公司,北京顺鑫农业股份有限公司
北京顺鑫控股集团有限公司,北京顺鑫农业股份有限公司
北京顺鑫控股集团有限公司,北京顺鑫农业股份有限公司
北京顺鑫控股集团有限公司,北京顺鑫农业股份有限公司
云南铜业（集团）有限公司,云南铜业股份有限公司
北京华联商厦股份有限公司,深圳池杉常青股权投资中心（有限合伙）
北京华联商厦股份有限公司,上海镕尚和中信夹层
北京华联商厦股份有限公司,华联综超
湖北能源集团股份有限公司,湖北省能源集团有限公司
江苏法尔胜股份有限公司,法尔胜阜宁金属制品有限公司
江苏法尔胜股份有限公司,江苏法尔胜精细钢绳有限公司
广州植之元控股有限公司,广州东凌国际投资股份有限公司
攀钢集团西昌钢钒有限公司,鞍钢股份有限公司
江西赣能股份有限公司,江西省投资集团公司
江西赣能股份有限公司,江西省投资集团公司
江西赣能股份有限公司,江西省投资集团公司
厦门港务发展股份有限公司,厦门港务控股集团有限公司
大亚科技集团有限公司,大亚圣象家居股份有限公司
四川泸天化股份有限公司,四川泸天化中蓝新材料有限公司
浙江钱江摩托股份有限公司,钱江集团有限公司
湖南电广传媒股份有限公司,深圳市达晨财智创业投资管理有限公司
湖南电广传媒股份有限公司,深圳市达晨创业投资有限公司
浙江国大集团有限责任公司,嘉凯城集团股份有限公司
南方汇通股份有限公司,蔡志奇
福星集团控股有限公司,湖北福星科技股份有限公司
中国第一汽车股份有限公司,天津一汽夏利汽车股份有限公司
湖南华菱钢铁股份有限公司,湖南华菱钢铁集团有限责任公司
河南神火煤电股份有限公司,河南神火集团有限公司
河南神火煤电股份有限公司,河南神火集团有限公司
河南神火煤电股份有限公司,河南神火集团有限公司
四川双马水泥股份有限公司,拉法基瑞安水泥有限公司
冀中能源集团有限责任公司,冀中能源股份有限公司
北京紫光京通科技有限公司,紫光股份有限公司
同方计算机有限公司,紫光股份有限公司
重庆建峰化工股份有限公司,建峰（开曼）有限公司
重庆建峰工业集团有限公司,重庆建峰化工股份有限公司
郭芳,中国重汽
于有德,中国重汽集团济南卡车股份有限公司
湖北广济药业股份有限公司,湖北华科投资有限公司
湖北省长江产业投资集团有限公司,湖北广济药业股份有限公司
国家电投集团石家庄东方能源股份有限公司,石家庄东方热电集团有限公司
北京首钢基金有限公司,北京首钢股份有限公司
江苏中南建设集团股份有限公司,中南控股集团有限公司
华东医药股份有限公司,杭州中美华东制药有限公司
中国远大集团有限责任公司,华东医药股份有限公司
浙江上风高科专风实业有限公司,盈峰环境科技集团股份有限公司
银泰资源股份有限公司,沈国军
浪潮软件集团有限公司,浪潮电子信息产业股份有限公司
浪潮软件集团有限公司,浪潮电子信息产业股份有限公司
九芝堂,李振国
宁德市国有资产投资经营有限公司,福建闽东电力股份有限公司
宁德市国有资产投资经营有限公司,福建闽东电力股份有限公司
中期集团有限公司,中国中期投资股份有限公司
福建新大陆电脑股份有限公司,林建
福建新大陆电脑股份有限公司,林建
袁隆平农业高科技股份有限公司,深圳隆平金谷种业有限公司
重庆宗申机车工业制造有限公司,重庆宗申动力机械股份有限公司
鸿达兴业,周奕丰
鸿达兴业股份有限公司,周奕丰
广东德豪润达照明系统工程有限公司,广东德豪润达电气股份有限公司
惠州德豪消防照明标识有限公司,广东德豪润达电气股份有限公司
广东德豪润达电气股份有限公司,大连德润达实业有限公司
京新控股集团有限公司,浙江京新药业股份有限公司
吕钢,浙江京新药业股份有限公司
上海科华生物工程股份有限公司,BIOMERIEUX HK INVESTMENT LIMITED
苏宁云商集团股份有限公司,苏宁消费金融有限公司
安信-苏宁众承2号定向资产管理计划,苏宁云商集团股份有限公司
贵州航天电器股份有限公司,遵义朝晖航天电器有限责任公司
贵州航天电器股份有限公司,贵州航天工业有限责任公司
贵州航天电器股份有限公司,贵州航天工业有限责任公司
贵州航天电器股份有限公司,贵州航天工业有限责任公司
贵州航天电器股份有限公司,贵州航天工业有限责任公司
招证资管-<e2>达安基因</e2>员工持股计划定向资产管理计划,达安基因
浙江苏泊尔股份有限公司,Grain Harvest Development Limited
浙江苏泊尔股份有限公司,Grain Harvest Development Limited
浙江苏泊尔股份有限公司,苏泊尔集团有限公司
鲍凤娇,美欣达
湖州<e2>美欣达</e2>丝绸印染有限公司,美欣达
宁波霞日宜科纺织品商贸有限公司,联创电子科技股份有限公司
江西鑫盛投资有限公司,联创电子
山东登海种业股份有限公司,王元仲
山东登海种业股份有限公司,王元仲
山东登海种业股份有限公司,吴树科
山东登海种业股份有限公司,李小霞
兔宝宝,德清德航游艇制造有限公司
美年大健康产业控股股份有限公司,上海天亿资产管理有限公司
美年大健康产业控股股份有限公司,上海天亿资产管理有限公司
南通新城集团永兴汽车销售服务有限公司,美年大健康产业控股股份有限公司
深圳市宝矽投资有限公司,深圳市宝鹰建设控股集团股份有限公司
宁波峰梅实业有限公司,宁波华翔电子股份有限公司
北京亚仕同方科技有限公司,紫光国芯股份有限公司
北京亚仕同方科技有限公司,紫光国芯股份有限公司
北京亚仕同方科技有限公司,紫光国芯股份有限公司
西藏<e2>紫光国芯</e2>投资有限公司,紫光国芯
浙江三花智能控制股份有限公司,杭州三花研究院有限公司
浙江三花智能控制股份有限公司,浙江三花钱江汽车部件集团有限公司
广东德美精细化工集团股份有限公司,高明波
横店集团东磁股份有限公司,横店集团东磁有限公司
横店集团东磁股份有限公司,浙江省东阳市诚基电机有限公司
远光软件,
景德镇市焦化工业集团有限责任公司,江西黑猫炭黑股份有限公司
景德镇井冈山北汽创新发展投资中心（有限合伙）,江西黑猫炭黑股份有限公司
长海县<e2>獐子岛</e2>投资发展中心,獐子岛
獐子岛集团股份有限公司,大连翔祥食品有限公司
长海县獐子岛投资发展中心,獐子岛集团股份有限公司
江苏沙钢股份有限公司,苏州卿峰投资管理有限公司
柴国生,广东雪莱特光电科技股份有限公司
佛山雪莱特电子商务有限公司,广东雪莱特光电科技股份有限公司
江苏大港股份有限公司,王刚
江苏瀚瑞投资控股有限公司,江苏大港股份有限公司
山东太阳控股集团有限公司,山东太阳纸业股份有限公司
山东太阳控股集团有限公司,山东太阳纸业股份有限公司
山东太阳控股集团有限公司,山东太阳纸业股份有限公司
山东太阳控股集团有限公司,山东太阳纸业股份有限公司
苏州固锝电子股份有限公司,苏州超樊电子有限公司
江苏国泰国际集团国贸股份有限公司,江苏国泰国际集团东方进出口有限公司
青岛金王集团有限公司,青岛金王应用化学股份有限公司
广博股份,王利平
河北沧州东塑集团股份有限公司,沧州明珠塑料股份有限公司
河北沧州东塑集团股份有限公司,沧州明珠塑料股份有限公司
沧州洁通塑料有限公司,沧州明珠塑料股份有限公司
河北沧州东塑集团股份有限公司,沧州明珠塑料股份有限公司
广东恒润互兴资产管理有限公司,湖南天润数字娱乐文化传媒股份有限公司
广东恒润互兴资产管理有限公司,湖南天润数字娱乐文化传媒股份有限公司
中国轻工集团公司,中国海诚工程科技股份有限公司
中国海诚工程科技股份有限公司,长沙长泰智能装备有限公司
中国轻工集团公司,中国海诚工程科技股份有限公司
东证资管-东港股份定向资产管理计划,东港股份有限公司
深圳市科陆电子科技股份有限公司,江西科能储能电池系统有限公司
湘潭电化集团有限公司,湘潭电化科技股份有限公司
湘潭电化科技股份有限公司,湘潭振湘国有资产经营投资有限公司
湘潭电化科技股份有限公司,湘潭电化集团有限公司
内蒙古霍林河露天煤业股份有限公司,中电投蒙东能源集团有限责任公司
郑晓东,利欧集团股份有限公司
郑晓东,利欧集团股份有限公司
郑晓东,利欧集团股份有限公司
郑晓东,利欧集团股份有限公司
北京赢销通软件技术有限公司,深圳市麦达数字股份有限公司
北京赢销通软件技术有限公司,深圳市麦达数字股份有限公司
乔昕,深圳市麦达数字股份有限公司
肖文革,印纪娱乐传媒股份有限公司
宏达高科控股股份有限公司,宏达控股集团有限公司
宏达高科控股股份有限公司,宏达控股集团有限公司
荣盛控股股份有限公司,荣盛房地产发展股份有限公司
广州广电运通金融电子股份有限公司,广州无线电集团有限公司
报喜鸟控股股份有限公司,报喜鸟集团有限公司
武汉三特索道集团股份有限公司,天风证券股份有限公司
武汉三特索道集团股份有限公司,神农架三特物业开发管理有限公司
武汉晟道创业投资基金管理有限公司,武汉三特索道集团股份有限公司
远望谷,顾清
顾清,深圳市远望谷信息技术股份有限公司
顾清,远望谷
顾清,远望谷
江苏宝源投资管理有限公司,红宝丽集团股份有限公司
江苏宝源投资管理有限公司,红宝丽集团股份有限公司
吕晓义,深圳市惠程电气股份有限公司
吕晓义,深圳市惠程电气股份有限公司
吕晓义,深圳市惠程电气股份有限公司
澳洋科技,朱宝元
创新医疗管理股份有限公司,上海康瀚投资管理中心（有限合伙）
创新医疗管理股份有限公司,上海康瀚投资管理中心（有限合伙）
林奇,游族网络股份有限公司
崔荣,游族网络股份有限公司
纳思达股份有限公司,APEX LEADER LIMITED
深圳市劲嘉创业投资有限公司,深圳劲嘉集团股份有限公司
新疆金风科技股份有限公司,新疆新能源(集团)有限责任公司
浙江海利得新材料股份有限公司,高利民
高王伟,浙江海利得新材料股份有限公司
新疆准东石油技术股份有限公司,新疆融汇湘疆创业投资有限合伙企业
广州达意隆包装机械股份有限公司,广州一道注塑机械股份有限公司
广州达意隆包装机械股份有限公司,广州一道注塑机械有限公司
广州华新达投资管理有限公司,广州达意隆包装机械股份有限公司
广州华新达投资管理有限公司,广州达意隆包装机械股份有限公司
深圳诺普信农化股份有限公司,深圳农金圈金融服务有限公司
深圳市融信南方投资有限公司,深圳诺普信农化股份有限公司
泰和县行健投资有限公司,合力泰科技股份有限公司
杜方,奥维通信股份有限公司
诸一楠,奥维通信股份有限公司
奥维通信股份有限公司,程雪平
奥维通信,程雪平
钟烈华,广东塔牌集团股份有限公司
奥特佳,王进飞
深圳盛屯集团有限公司,广东威华股份有限公司
歌尔股份有限公司,潍坊歌尔集团有限公司
江苏澳洋顺昌股份有限公司,绿伟有限公司
中国北方化学工业集团有限公司,四川北方硝化棉股份有限公司
中山大洋电机股份有限公司,西藏升安能实业有限公司
苏州海陆重工股份有限公司,钱仁清
徐冉,海陆重工
张忠革,拓维信息
浙江大东南股份有限公司,大东南(香港)有限公司
福建省怡和房地产开发有限公司,新华都
云南西仪工业股份有限公司,哈尔滨诺雷西仪机械制造有限责任公司
浙富控股集团股份有限公司,宁波浙富毅铭投资合伙企业（有限合伙）
浙江水晶光电科技股份有限公司,台州星星置业有限公司
浙江水晶光电科技股份有限公司,浙江星星科技股份有限公司
浙江水晶光电科技股份有限公司,叶仙玉
浙江水晶光电科技股份有限公司,浙江星星科技股份有限公司
桂林三金药业股份有限公司,桂林三金集团股份有限公司
长沙百利房地产开发有限公司,湖南友谊阿波罗商业股份有限公司
北京久其科技投资有限公司,北京久其软件股份有限公司
武汉藏龙光电子股权投资基金企业（有限合伙）,武汉光迅科技股份有限公司
浙江亚太机电股份有限公司,杭州亚太智能装备有限公司
深圳世联行地产顾问股份有限公司,深圳合众创新投资管理合伙企业(有限合伙）
深圳世联行地产顾问股份有限公司,深圳世联同创资产管理有限公司
奇正藏药,甘肃远志置业投资管理有限责任公司
