科修达有限公司,万科企业股份有限公司
河南辉煌科技股份有限公司,北京七彩通达传媒股份有限公司
中建新疆建工（集团）有限公司,中建西部建设股份有限公司
中国电建地产集团有限公司,南国置业股份有限公司
中层管理人员,威创集团股份有限公司
凯文诺投资公司,深圳日海通讯技术股份有限公司
深圳市凯文诺投资合伙企业（有限合伙）,深圳日海通讯技术股份有限公司
河南华英房地产开发有限责任公司,河南华英农业发展股份有限公司
陆永,江苏雅百特科技股份有限公司
陆永,江苏雅百特科技股份有限公司
宋琳,上海新朋实业股份有限公司
得利斯,山东得利斯置业有限公司
厦门科华恒盛股份有限公司,漳州耐欧立斯科技有限责任公司
格林美,陈星题
格林美,陈星题
格林美股份有限公司,陈星题
侯毅,深圳市新纶科技股份有限公司
河北巨力房地产开发有限公司,巨力索具股份有限公司
王玫,慈文传媒股份有限公司
王玫,慈文传媒股份有限公司
王志成,兴民智通
王志成,兴民智通(集团)股份有限公司
深圳赫美集团股份有限公司,唐军
王荣安,深圳赫美集团股份有限公司
王荣安,深圳赫美集团股份有限公司
王荣安,深圳赫美集团股份有限公司
四川富临运业集团股份有限公司,四川富临实业集团有限公司
四川富临运业集团股份有限公司,四川时代金橙汽车贸易有限公司
安治富,四川富临运业集团股份有限公司
四川富临运业集团股份有限公司,四川富临实业集团有限公司
四川富临运业集团股份有限公司,四川富临实业集团有限公司
神剑股份,徐昭
朱国锭,杭州中恒电气股份有限公司
杭州中恒电气股份有限公司,杭州中恒派威电源有限公司
王友林,康力电梯股份有限公司
王友林,康力电梯股份有限公司
太极计算机股份有限公司,中国电子科技集团海洋信息技术研究院有限公司
亚厦控股有限公司,浙江亚厦装饰股份有限公司
郭信平,北京合众思壮科技股份有限公司
薛素,北京大北农科技集团股份有限公司
大北农,
惠州市彩玉微晶新材有限公司,深圳市新亚电子制程股份有限公司
惠州市彩玉微晶新材有限公司,深圳市新亚电子制程股份有限公司
邵奕兴,浙江南洋科技股份有限公司
天津力生制药股份有限公司,天津生物化学制药有限公司
浙江嘉欣丝绸股份有限公司,浙江晟欣实业发展有限公司
李云峰,多氟多化工股份有限公司
李云峰,多氟多化工股份有限公司
杭州海康威视数字技术股份有限公司,中国电子科技财务有限公司
广州华南新材料创新园有限公司,广州毅昌科技股份有限公司
重庆长安民生物流股份有限公司,中原特钢股份有限公司
南方工业资产管理有限责任公司,中原特钢股份有限公司
浙江尤夫高新纤维股份有限公司,佳源有限公司
杭州制氧机集团有限公司,杭州杭氧股份有限公司
广东太安堂药业股份有限公司,潮州市潮安区金麒麟投资有限公司
珠海旭日隆昌投资合伙企业（有限合伙）,哈尔滨誉衡药业股份有限公司
启明星辰信息技术集团股份有限公司,王佳原
众业达电气股份有限公司,浙江海宁瑞业投资合伙企业（有限合伙）
刘江山,龙星化工股份有限公司
浙江金洲管道科技股份有限公司,北京花开富贵投资管理有限公司
浙江金洲管道科技股份有限公司,北京富贵花开投资管理有限公司
金洲管道,北京富贵花开投资管理有限公司
张牧野,中南文化
中南文化,
杨华,广东盛路通信科技股份有限公司
深圳欧菲光科技股份有限公司,深圳德方投资咨询有限公司
北京天骥恒通科技有限公司,秦皇岛天业通联重工股份有限公司
秦皇岛天业通联重工股份有限公司,辽宁博联特冶金科技有限公司
李良彬,江西赣锋锂业股份有限公司
浙江双环传动机械股份有限公司,重庆世玛德智能制造有限公司
广田控股集团有限公司,深圳广田集团股份有限公司
叶远东,深圳广田集团股份有限公司
叶远东,深圳广田集团股份有限公司
孙锋峰,金固股份
通鼎互联信息股份有限公司,黄健
通鼎互联信息股份有限公司,通鼎集团有限公司
沈小平,通鼎互联信息股份有限公司
贺国英,华斯控股股份有限公司
四川雅化实业集团股份有限公司,深圳金奥博科技有限公司
青岛汉缆股份有限公司,青岛汉河集团股份有限公司
协鑫集成科技股份有限公司,瑞峰（张家港）光伏科技有限公司
苏州国鑫所投资有限公司,协鑫集成科技股份有限公司
周斌全,重庆市涪陵榨菜集团股份有限公司
天广中茂股份有限公司,邱茂国
中山达华智能科技股份有限公司,新东网科技有限公司
中山达华智能科技股份有限公司,方江涛
金字火腿股份有限公司,金字冷冻食品城有限公司
江苏旷达创业投资有限公司,旷达科技集团股份有限公司
杨晓玲,江苏银河电子股份有限公司
李安东,齐峰新材料股份有限公司
光正集团股份有限公司,孙烨
光正投资有限公司,光正集团股份有限公司
赵笃学,山东矿机集团股份有限公司
赵华涛,山东矿机集团股份有限公司
金杯电工股份有限公司,湖南云冷投资管理股份有限公司
杭州锅炉集团股份有限公司,钱学强
周银宝,杭州锅炉集团股份有限公司
杭州悦基节能科技有限公司,杭州锅炉集团股份有限公司
宋睿,成都云图控股股份有限公司
周福海,江苏亚太轻合金科技股份有限公司
银华财富资本管理（北京）有限公司,中化岩土集团股份有限公司
深圳市金新农科技股份有限公司,芜湖九派金新农产业股权投资基金（有限合伙）
陈俊海,金新农
梁桂秋,深圳市尚荣医疗股份有限公司
梁桂秋,深圳市尚荣医疗股份有限公司
安徽辉隆农资集团股份有限公司,安徽辉隆置业发展有限公司
洽洽食品股份有限公司,合肥华泰集团股份有限公司
合肥动力食品有限公司,洽洽食品股份有限公司
重庆拨萃商务信息咨询合伙企业（有限合伙）,巨人网络集团股份有限公司
江苏亚威机床股份有限公司,朱正强
森马集团有限公司,浙江森马服饰股份有限公司
浙江森马集团有限公司,浙江森马服饰股份有限公司
上海百润投资控股集团股份有限公司,刘晓东
姜煜峰,江苏通达动力科技股份有限公司
杨林,惠州中京电子科技股份有限公司
杨林,惠州中京电子科技股份有限公司
石聚彬,好想你
陈清州,海能达通信股份有限公司
浙江万安科技股份有限公司,万安集团有限公司
共青城志恒投资管理合伙企业（有限合伙）,江西恒大高新技术股份有限公司
石家庄以岭药业股份有限公司,以岭健康城科技有限公司
江苏国信股份有限公司,江苏舜天资产经营有限公司
江苏爱康科技股份有限公司,香港爱康电力国际控股有限公司
何启强,广东长青(集团)股份有限公司
常州亚玛顿股份有限公司,江苏中弘光伏工程技术有限公司
常州亚玛顿股份有限公司,江苏中弘光伏工程技术有限公司
常州亚玛顿股份有限公司,江苏中弘光伏工程技术有限公司
常州亚玛顿股份有限公司,江苏中弘光伏工程技术有限公司
厦门金达威集团股份有限公司,上海燃卡贸易有限公司
江斌,厦门金达威集团股份有限公司
江斌,厦门金达威集团股份有限公司
金达威,厦门佰盛特生物科技有限公司
宜昌交通旅游产业发展集团有限公司,湖北宜昌交运集团股份有限公司
华西能源工业股份有限公司,玉林川能华西环保发电有限公司
杭州永银投资合伙企业（有限合伙）,赞宇科技集团股份有限公司
林汝捷,福建雪人股份有限公司
林汝捷,福建雪人股份有限公司
跨境通宝电子商务股份有限公司,深圳前海帕拓逊网络技术有限公司
永高股份有限公司,公元塑业集团有限公司
永高股份有限公司,卢彩芬
永高股份有限公司,公元塑业集团有限公司
永高股份有限公司,公元塑业集团有限公司
中节能资本控股有限公司,中节能万润股份有限公司
浙江泰晟新材料科技有限公司,民盛金科控股股份有限公司
浙江泰晟新材料科技有限公司,民盛金科控股股份有限公司
浙江泰晟新材料科技有限公司,民盛金科控股股份有限公司
浙江泰晟新材料科技有限公司,民盛金科控股股份有限公司
浙江泰晟新材料科技有限公司,民盛金科控股股份有限公司
浙江卫星石化股份有限公司,浙江卫星控股股份有限公司
深圳万润科技股份有限公司,深圳市日进投资有限公司
深圳万润科技股份有限公司,深圳市日进投资有限公司
朱烨东,北京中科金财科技股份有限公司
朱烨东,北京中科金财科技股份有限公司
江苏中泰桥梁钢构股份有限公司,北京文华学信教育投资有限公司
广东奥马电器股份有限公司,赵国栋
桑德（天津）再生资源投资控股有限公司,东江环保股份有限公司
桑德（天津）再生资源投资控股有限公司,东江环保股份有限公司
吴美莉,兴业皮革科技股份有限公司
福建金森集团有限公司,福建金森林业股份有限公司
广东宏大爆破股份有限公司,郑明钗
广东猛狮新能源科技股份有限公司,汕头市猛狮房地产有限公司
广东猛狮工业集团有限公司,广东猛狮新能源科技股份有限公司
沈阳远大智能工业集团股份有限公司,沈阳远大铝业集团有限公司
孙忠义,百洋产业投资集团股份有限公司
哈尔滨博实自动化股份有限公司,哈尔滨工大金涛科技股份有限公司
美盛控股集团有限公司,美盛文化创意股份有限公司
上海原龙投资有限公司,奥瑞金包装股份有限公司
任思龙,上海良信电器股份有限公司
众信旅游,郭洪斌
冯滨,众信旅游集团股份有限公司
马晓静,东易日盛家居装饰集团股份有限公司
秦英林,牧原食品股份有限公司
岭南园林股份有限公司,尹洪卫
新疆<e2>麦趣尔</e2>集团有限责任公司,麦趣尔
钟葱,北京金一文化发展股份有限公司
山东龙大肉食品股份有限公司,山东龙藤不二食品有限公司
昆明生达制药有限公司,云南鸿翔一心堂药业(集团)股份有限公司
电光防爆科技股份有限公司,王建化
电光防爆科技股份有限公司,王建化
李新生,利民化工股份有限公司
苏清香,深圳市爱迪尔珠宝股份有限公司
刘梦龙,深圳市易尚展示股份有限公司
刘梦龙,深圳市易尚展示股份有限公司
刘梦龙,深圳市易尚展示股份有限公司
深圳市易尚展示股份有限公司,深圳市汇智成长投资企业（有限合伙）
曹国熊,浙江华通医药股份有限公司
肖行亦,深圳市索菱实业股份有限公司
第一创业,J.P.MorganHoldings(HongKong)Limited
第一创业证券股份有限公司,J.P.MorganBroking(HongKong)Limited
刘雨华,广州弘亚数控机械股份有限公司
东沣科技集团股份有限公司,铱格斯曼航空科技集团有限公司
瓦房店轴承集团有限责任公司,瓦房店轴承股份有限公司
瓦房店轴承股份有限公司,瓦房店轴承集团装备技术工程有限公司
瓦房店轴承股份有限公司,瓦房店轴承集团装备技术工程有限公司
瓦房店轴承精密锻压有限责任公司,瓦房店轴承股份有限公司
蒲忠杰,乐普(北京)医疗器械股份有限公司
邱宇,重庆莱美药业股份有限公司
邱宇,重庆莱美药业股份有限公司
刘金成,惠州亿纬锂能股份有限公司
刘金成,惠州亿纬锂能股份有限公司
网宿科技股份有限公司,储敏健
网宿科技股份有限公司,储敏健
洪珂,网宿科技股份有限公司
银江股份有限公司,银江科技集团有限公司
天津红日药业股份有限公司,江苏为真生物医药技术股份有限公司
北京华信实景股权投资合伙企业（有限合伙）,华谊兄弟传媒股份有限公司
金亚科技股份有限公司,周旭辉
周旭,金亚科技股份有限公司
邓冠华,阳普医疗
邓冠华,广州阳普医疗科技股份有限公司
邓冠华,广州阳普医疗科技股份有限公司
邓冠华,广州阳普医疗科技股份有限公司
上海凯宝药业股份有限公司,河南省联谊制药有限公司
上海凯宝药业股份有限公司,河南省新谊药业有限公司
员工持股计划,湖北回天新材料股份有限公司
陈友,深圳天源迪科信息技术股份有限公司
王冠一,内蒙古福瑞医疗科技股份有限公司
王冠一,内蒙古福瑞医疗科技股份有限公司
颜军,欧比特
颜军,珠海欧比特宇航科技股份有限公司
中能电气,王桂兰
郑州华晶金刚石股份有限公司,郑州高新科技企业加速器开发有限公司
理成南都资产管理计划,浙江南都电源动力股份有限公司
浙江南都电源动力股份有限公司,上海南都伟峰投资管理有限公司
辽宁奥克化学股份有限公司,上海德努弗投资管理有限公司
广东劲胜智能集团股份有限公司,夏军
刘奕,深圳市银之杰科技股份有限公司
安徽盛运环保(集团)股份有限公司,安徽盛运建筑安装工程有限公司
盛运环保,祥云盛运环保电力有限公司
罗伟广,金刚玻璃
易联众,福建易联众电子科技有限公司
大连智云自动化装备股份有限公司,师利全
谭永良,大连智云自动化装备股份有限公司
深圳市万讯云桥基金合伙企业（有限合伙）,深圳万讯自控股份有限公司
深圳市万讯云桥基金合伙企业（有限合伙）,深圳万讯自控股份有限公司
郭鸿宝,陕西坚瑞沃能股份有限公司
林海峰,东方日升新能源股份有限公司
公司第一期员工持股计划,上海泰胜风能装备股份有限公司
英唐智控,钟勇斌
柯维龙,福建青松股份有限公司
杜昉,浙江华策影视股份有限公司
宁波宋城七弦投资管理有限公司,宋城演艺发展股份有限公司
宁波宋城七弦投资管理有限公司,宋城演艺发展股份有限公司
宁波宋城七弦投资管理有限公司,宋城演艺发展股份有限公司
杭州宋城集团控股有限公司,宋城演艺发展股份有限公司
杭州宋城集团控股有限公司,宋城演艺发展股份有限公司
杭州宋城集团控股有限公司,宋城演艺发展股份有限公司
宋城演艺,刘岩
沈金浩,南方中金环境股份有限公司
广州佰禧投资管理合伙企业(有限合伙),汤臣倍健股份有限公司
天津丰利创新投资有限公司,徐州科融环境资源股份有限公司
天津丰利创新投资有限公司,徐州科融环境资源股份有限公司
科泰电源,
上海科泰电源股份有限公司,科泰能源（香港）有限公司
昆山瑞凌焊接科技有限公司,深圳市瑞凌实业股份有限公司
刘荣,恒泰艾普
北京雷曼第十二人科技有限公司,深圳雷曼光电科技股份有限公司
深圳雷曼光电科技股份有限公司,李漫铁
北京雷曼第十二人科技有限公司,深圳雷曼光电科技股份有限公司
上海万豪投资有限公司,万达信息股份有限公司
郭景松,松德智慧装备股份有限公司
福建元力活性炭股份有限公司,卢元健
深圳市腾邦国际商业服务股份有限公司第1期员工持股计划,深圳市腾邦国际商业服务股份有限公司
中海信托-安盈15号<e2>捷成股份</e2>员工持股计划,捷成股份
捷成股份,陈同刚
北京捷成世纪科技股份有限公司,陈同刚
湖南永清投资集团有限责任公司,永清环保股份有限公司
湖南永清投资集团有限责任公司,永清环保股份有限公司
湖南永清投资集团有限责任公司,永清环保股份有限公司
周锦明,潜能恒信能源技术股份有限公司
杨鹏威,江苏长海复合材料股份有限公司
陈志江,福建纳川管材科技股份有限公司
深圳翰宇药业股份有限公司,张有平
广发证券资产管理（广东）有限公司,深圳翰宇药业股份有限公司
广发证券资产管理（广东）有限公司,翰宇药业
武汉天喻信息产业股份有限公司,武汉华工大学科技园发展有限公司
深圳市欣旺达综合能源服务有限公司,欣旺达
易华录,华录亿动科技发展有限公司
赵东日,山东日科化学股份有限公司
山东日科化学股份有限公司,路恩斌
山东日科化学股份有限公司,路恩斌
长沙华福康投资有限公司,湖南千山制药机械股份有限公司
谭颂斌,广东银禧科技股份有限公司
谭颂斌,广东银禧科技股份有限公司
科大智能,任建福
上海钢联电子商务股份有限公司,上海策源置业顾问股份有限公司
史佩浩,上海永利带业股份有限公司
詹立雄,北京银信长远科技股份有限公司
詹立雄,北京银信长远科技股份有限公司
詹立雄,北京银信长远科技股份有限公司
北京银信长远科技股份有限公司,詹立雄
北京银信长远科技股份有限公司,詹立雄
詹立雄,北京银信长远科技股份有限公司
浙江开尔新材料股份有限公司,金利娟
邢翰学,浙江开尔新材料股份有限公司
潍坊美晨投资有限公司,美晨科技
冠昊生物科技股份有限公司,广东知光生物科技有限公司
冠昊生物科技股份有限公司,广东知光生物科技有限公司
浙江迪安诊断技术股份有限公司,杭州迪桂股权投资管理合伙企业（有限合伙）
森隆中投（苏州）创业投资有限责任公司,上海天玑科技股份有限公司
上海嗣承投资管理中心（有限合伙）,上海天玑科技股份有限公司
广东宝莱特医用科技股份有限公司,魏廷占
新开普,刘永春
上海禄森电子有限公司,杭州初灵信息技术股份有限公司
杭州初灵信息技术股份有限公司,杭州初灵创业投资有限公司
上海光线投资控股有限公司,光线传媒
黄昌华,深圳金信诺高新技术股份有限公司
卫宁健康科技集团股份有限公司,周炜
卫宁健康科技集团股份有限公司,周炜
西藏泓灏企业管理有限公司,山西仟源医药集团股份有限公司
山西仟源医药集团股份有限公司,翁占国
张振标,山西仟源医药集团股份有限公司
山西仟源医药集团股份有限公司,翁占国
山西仟源医药集团股份有限公司,左学民
山西仟源医药集团股份有限公司,韩振林
山西仟源医药集团股份有限公司,张彤慧
高树华,河北常山生化药业股份有限公司
浙江星星科技股份有限公司,毛肖林
叶仙玉,浙江星星科技股份有限公司
叶仙玉,浙江星星科技股份有限公司
浙江水晶光电科技股份有限公司,星星科技
水晶光电,星星科技
新天科技股份有限公司,深圳一创新天物联网产业基金企业（有限合伙）
新天科技股份有限公司,深圳一创新天投资管理有限公司
雅本化学股份有限公司,江苏建农植物保护有限公司
江苏通光电子线缆股份有限公司,通光集团有限公司
兴源环境科技股份有限公司,浙江水美环保工程有限公司
无锡和晶科技股份有限公司,徐宏斌
无锡和晶科技股份有限公司,吴阿平
马镇鑫,广东金明精机股份有限公司
符冠华,苏交科集团股份有限公司
符冠华,苏交科集团股份有限公司
飞利信,
王伟,贵阳朗玛信息技术股份有限公司
王伟,贵阳朗玛信息技术股份有限公司
付艳杰,荣科科技股份有限公司
中国华录集团有限公司,北京华录百纳影视股份有限公司
沈阳蓝英工业自动化装备股份有限公司,于承光
宁波奇螺投资管理有限公司,博雅生物制药集团股份有限公司
博雅生物制药集团股份有限公司,深圳市高特佳弘瑞投资有限公司
上海高特佳懿康投资合伙企业（有限合伙）,博雅生物制药集团股份有限公司
博雅生物制药集团股份有限公司,上海高特佳懿康投资合伙企业（有限合伙）
蓝盾信息安全技术股份有限公司,萍乡市瑞兴达投资管理合伙企业（有限合伙）
柯宗庆,蓝盾信息安全技术股份有限公司
富春科技股份有限公司,国信优易数据有限公司
缪知邑,富春科技股份有限公司
汉鼎宇佑互联网股份有限公司,杭州汉鼎宇佑互动娱乐管理有限公司
吴艳,汉鼎宇佑互联网股份有限公司
罗洪鹏,汉鼎宇佑互联网股份有限公司
杭州远方光电信息股份有限公司,浙江红相科技股份有限公司
郭仁祥,吉艾科技
任子行网络技术股份有限公司,深圳前海亚太富邦基金有限公司
任子行网络技术股份有限公司,景晓军
新疆天山畜牧生物工程股份有限公司,呼图壁县天山农业发展有限公司
新疆天山畜牧生物工程股份有限公司,呼图壁县天山农业发展有限公司
北京博晖创新光电技术股份有限公司,杜江涛
华灿光电股份有限公司,周健
上海凯利泰医疗科技股份有限公司,铭诚道（北京）医学科技股份有限公司
东吴证券,苏大维格
科恒股份,陈荣
邵秀英,山东联创互联网传媒股份有限公司
邵秀英,山东联创互联网传媒股份有限公司
邵秀英,山东联创互联网传媒股份有限公司
魏中传,山东联创互联网传媒股份有限公司
张京豫,华鹏飞股份有限公司
永贵电器,
北京东土科技股份有限公司,北京东土电信技术有限公司
北京东土科技股份有限公司,北京东土投资控股有限公司
成都天保节能工程有限公司,成都天翔环境股份有限公司
成都天翔环境股份有限公司,欧盛腾水处理技术（杭州）有限公司
长城国融投资管理有限公司,成都天翔环境股份有限公司
光大资本投资有限公司,成都天翔环境股份有限公司
重庆润生科技有限公司,重庆博腾制药科技股份有限公司
方文,北京恒华伟业科技股份有限公司
江春华,北京恒华伟业科技股份有限公司
东方网力科技股份有限公司,银动科天（杭州）投资管理合伙企业（有限合伙）
浙江安控科技有限公司,北京安控科技股份有限公司
克拉玛依安控科技有限公司,北京安控科技股份有限公司
张洪起,鹏翎股份
易事特集团股份有限公司,神木县润湖光伏科技有限公司
易事特集团股份有限公司,银阳新能源投资有限公司
唐球,深圳市赢时胜信息技术股份有限公司
浙江火神文化传播股份有限公司,深圳市艾比森光电股份有限公司
林建伟,苏州中来光伏新材股份有限公司
北京无线天利移动信息技术股份有限公司,齐亚魁
北京无线天利移动信息技术股份有限公司,上海天彩投资管理有限公司
宝钛集团有限公司,南京宝色股份公司
陕西有色天宏瑞科硅材料有限责任公司,南京宝色股份公司
陕西有色天宏瑞科硅材料有限责任公司,南京宝色股份公司
荣继华,广东道氏技术股份有限公司
荣继华,广东道氏技术股份有限公司
王立伟,北京昆仑万维科技股份有限公司
王立伟,北京昆仑万维科技股份有限公司
Kunlun Group Limited,北京昆仑万维科技股份有限公司
西藏广博环保投资有限责任公司,广西博世科环保科技股份有限公司
吴宏亮,浙江唐德影视股份有限公司
河南清水源科技股份有限公司,新华联控股有限公司
卓红叶,美康生物科技股份有限公司
邹炳德,美康生物科技股份有限公司
美康生物科技股份有限公司,张春实
美康生物科技股份有限公司,重庆美康生物科技有限公司
美康生物科技股份有限公司,肥乡县悦铭企业管理咨询中心（有限合伙）
美康生物科技股份有限公司,泰普生物科学（中国）有限公司
美康生物科技股份有限公司,宁波甬熙投资咨询有限公司
美康生物科技股份有限公司,合肥华浦医药有限公司
耐威科技,北京集成电路投资中心
王健,浙江金科文化产业股份有限公司
王健,浙江金科文化产业股份有限公司
厉达,赛摩电气
厉达,赛摩电气
美尚生态景观股份有限公司,秦文英
美尚生态景观股份有限公司,秦文英
美尚生态景观股份有限公司,秦文英
王迎燕,美尚生态景观股份有限公司
宝钢股份,武钢股份
宝钢股份,武钢股份
宝钢股份,武钢股份
首创华星国际投资有限公司,北京首创股份有限公司
内蒙古包钢钢联股份有限公司,包头钢铁（集团）有限责任公司
华能国际电力股份有限公司,中国华能集团公司
武钢有限,宝钢股份
山东钢铁股份有限公司,山信软件股份有限公司
山东钢铁集团济钢板材有限公司,山东钢铁股份有限公司
山东钢铁集团有限公司,山东钢铁股份有限公司
莱芜钢铁集团有限公司,山东钢铁股份有限公司
山东钢铁集团有限公司,山东钢铁股份有限公司
济钢国际融资租赁有限公司,山东钢铁股份有限公司
浙江浙能融资租赁有限公司,浙江浙能电力股份有限公司
中远海运能源运输股份有限公司,广州振华船务有限公司
三一集团有限公司,三一重工股份有限公司
深圳市三一科技有限公司,三一重工股份有限公司
三一集团有限公司,三一重工股份有限公司
三一重工股份有限公司,湖南三一路面机械有限公司
员工持股计划,招商银行股份有限公司
北京歌华有线电视网络股份有限公司,北京北广传媒集团有限公司
北京歌华有线电视网络股份有限公司,北京环球国广媒体科技有限公司
北京歌华有线电视网络股份有限公司,北京北广传媒影视有限公司
